,Elastic Net,Random Forest,Historical Average,Equity Premium
1964-11,0.004809028244595063,0.002218952814556437,0.007103258288251155,-0.008085010605703533
1964-12,0.004497398142010435,0.003565695229664089,0.007031951861518973,0.0008090262970860047
1965-01,0.0041071276239922965,-0.013106211173357328,0.007002872770096389,0.030356342182890874
1965-02,0.005859139182219418,-0.001255395812992769,0.007111493558062875,-0.004484696208314262
1965-03,0.005911778181941273,0.006541432831655583,0.007057807494329648,-0.018125906439437407
1965-04,0.005667758736472258,0.002853318036568822,0.006941753513068048,0.031138625812442082
1965-05,0.007636542041948054,-0.0016285817625212495,0.007052748340129396,-0.010843238693749266
1965-06,0.006340391488563175,0.011109795417773466,0.00697103150435826,-0.05213153132775389
1965-07,0.004773013184164491,0.007958833641249415,0.006702383491485023,0.010333190679980944
1965-08,0.005379759850100458,0.01833054570044008,0.006718812483288172,0.019221994134897304
1965-09,0.005126596731290929,0.014681412430751727,0.006775133121358482,0.02890642422851896
1965-10,0.006808097470539459,0.015564696444262298,0.006874376579238125,0.024245486883059157
1965-11,0.007289338893677641,6.847461833340673e-05,0.006951926178808755,-0.012264336723652954
1965-12,0.006435438057792072,0.014917422851750396,0.006866520565908925,0.0056509878834188594
1966-01,0.005785071915385724,0.008869046772679691,0.006861142102712065,0.0010685491723465813
1966-02,0.004781946346752974,0.008200043864600211,0.006835624072181821,-0.02137252368647718
1966-03,0.004001245334194821,-0.010379879743423052,0.006711904125871913,-0.025615391361543425
1966-04,0.0031820564869963347,-0.02317079333004246,0.0065707368966692265,0.017108797489633412
1966-05,0.003431492998082397,-0.0049454537757988755,0.006616554551421244,-0.05824012738853513
1966-06,0.002195877207899542,-0.004264977079742784,0.006335789694538316,-0.019938395448740296
1966-07,0.0023536287050159575,0.001925793663424701,0.006222538896506943,-0.016952914798206316
1966-08,0.0015544629633296803,-0.004644115311942335,0.006123073430006028,-0.0818511961722488
1966-09,-0.00011343244721039383,-0.003238374546096157,0.005747115012902374,-0.011003891050583522
1966-10,5.959633105383528e-05,-0.010415020016776064,0.0056758341360364775,0.04304440961337503
1966-11,0.0003366182735835621,-0.012842315299392296,0.005834175557550624,-0.0008827930174564146
1966-12,2.072306182682724e-05,-0.029872278430299486,0.005805833917993632,-0.0054916096954630254
1967-01,0.008558070824708552,-0.007563224266519197,0.005758365667516924,0.07387751773932535
1967-02,0.0014800631989041323,0.0010645809891139952,0.006043383040202315,-0.001637178154947524
1967-03,0.0012149500514640338,-0.006723473834631526,0.006011380701889191,0.035510002304678615
1967-04,0.0019377916183678154,0.012063649435764325,0.006133781621402839,0.03903946784922394
1967-05,-0.01167618179970676,-0.0044707819661751295,0.006269755531435158,-0.055741229656419616
1967-06,0.004202095520955932,-0.011627564572955124,0.006014566291978965,0.014812348450830827
1967-07,-0.004152336698544267,-0.018533443098423513,0.006050622776236555,0.042244218887908296
1967-08,0.006374301954337117,0.009944172325442239,0.006198351739957664,-0.014815039577836373
1967-09,-0.0015353580413638018,-0.005715052582026587,0.006112931450047932,0.029585134557881122
1967-10,6.275079013051688e-05,0.0078124979526937215,0.006207960612427823,-0.03295594044049209
1967-11,-0.015282642847330451,-0.004889476773318662,0.0060500416565692754,-0.0025350372736955918
1967-12,0.005540802476197577,0.0011472751756445895,0.0060155634279336736,0.022976595744680885
1968-01,0.009538090483643881,0.006973408558976858,0.006083407557200662,-0.04784782834041679
1968-02,0.0018190165613308233,-0.0029512847686957912,0.005868542075536848,-0.035122896790980004
1968-03,-0.002599560005642581,-0.0044948375963918125,0.005705877635590352,0.005600179051029634
1968-04,-0.0003473178924744123,-0.0013400148750819082,0.005705459854623709,0.077629046563193
1968-05,0.01707669374565882,7.629162677951919e-05,0.005988623581822801,0.006669177169791933
1968-06,0.002825533629571231,-0.0067394256691881435,0.00599129241942268,0.00482038913660318
1968-07,0.0031059195369483664,-0.004469332495473874,0.005986718578474166,-0.023277605944968943
1968-08,-0.005348915588238697,-0.014229048258724902,0.0058728496114568785,0.007258972784939681
1968-09,-0.008113634684426892,-0.010289653386761554,0.0058782221818967344,0.03423934857374064
1968-10,0.0007362590331004872,-0.0004273786852997924,0.005987724600398062,0.0028075581961623667
1968-11,0.00253432999122846,-0.010385531597710829,0.005975493191151002,0.043764413499661516
1968-12,0.0034843888218166565,0.0028947016488330007,0.006120278326432652,-0.04591668358401771
1969-01,0.0023600518609040977,-0.0023870352344536536,0.005921663967995818,-0.013484093972655403
1969-02,0.001736547744262174,-0.0061139644094507445,0.005847877816130224,-0.051974041355208285
1969-03,0.004783488739544534,-0.002850339337908853,0.005628855395026669,0.029844104758993177
1969-04,0.0082737395215096,0.013423069301577144,0.005720233694513335,0.01617571667815962
1969-05,0.0012621509409707918,0.007193643829100415,0.005759540021519524,-0.007018150255569484
1969-06,0.0009976433859520074,-0.0018892012415846092,0.005711683503627805,-0.06067703460274499
1969-07,0.006240586510995181,0.01840161690653782,0.005463964406215965,-0.06547807798587649
1969-08,0.0015193533103990157,-0.015746994632857992,0.005200239341561347,0.035074049874768705
1969-09,-0.008534458294530067,0.005566881260946288,0.00531088308427693,-0.031223557742644754
1969-10,-0.026756910028166516,-0.013024623724267154,0.005176069649491241,0.03824398625429538
1969-11,-0.0010821982640470398,0.009896909148179943,0.005297642872303021,-0.04047354997943221
1969-12,-0.0016220072536091844,-0.0041651820155231955,0.005129982825227068,-0.02505472764097642
1970-01,-0.0020530698192435582,-0.006069552806325366,0.005019819648343114,-0.0824718661742343
1970-02,-0.0039335399585289765,-0.026026304114730423,0.004701668063533741,0.04649348388614459
1970-03,-0.00308390362362133,-0.01129426505844154,0.004853087686079433,-0.004247486033519505
1970-04,-0.0028525966168560313,-0.024116032178474005,0.004820233629329977,-0.09548309717728443
1970-05,-0.004962958666684806,-0.026538839073762775,0.004459430281104746,-0.06626663395485768
1970-06,-0.005886681921036613,-0.01116067031087987,0.004205931842983017,-0.05583265839320703
1970-07,0.0029792875031174493,-0.03573476374307176,0.0039915083064251955,0.0680948294829483
1970-08,-0.020388514414703178,-0.017467959739795147,0.004219634004562288,0.03915868033311973
1970-09,-0.0019699040966188507,0.004814608815434901,0.00434353133196852,0.02759803729146222
1970-10,-0.003918244683240278,0.006597351389258953,0.004425702731118674,-0.016000071250445287
1970-11,-0.005345961039950357,-0.01733092562164783,0.00435378099174697,0.042847447447447555
1970-12,-0.004427431303765347,0.004240801815632548,0.004488846488082761,0.05256605504587151
1971-01,-0.0036455135177244705,-0.0001518229186437329,0.004656948615907198,0.03667748236570792
1971-02,-0.0030520312978351144,0.02505619054714476,0.004768518419913472,0.005773842302878665
1971-03,-0.0025995918646791833,0.021525293330763588,0.004772009127840434,0.033795865633074906
1971-04,-0.0016094042481022113,0.026393943220815664,0.0048724376970626995,0.03348750872295883
1971-05,0.009863244836953855,0.015123175590688572,0.004971110355772686,-0.04445844155844168
1971-06,-0.0011067309637118978,0.011019792891604492,0.004801249352631056,-0.0029974003814112384
1971-07,-0.0008243810459230798,-0.0027158580345581665,0.004774541648062418,-0.04532397191574733
1971-08,-0.0012972319978820967,0.010329758257181753,0.004603556960131326,0.031395417451349696
1971-09,0.0005902115625112114,0.018210707651615535,0.004694685737312341,-0.010667585580127223
1971-10,0.019343940361276915,0.013392675788853255,0.004642610241321021,-0.04549377669310558
1971-11,-0.0008798197847558609,0.0072461434840741575,0.004473230555731742,-0.006246959567017004
1971-12,-0.0009692225605818703,0.012817257789922376,0.00443713563949353,0.08247938078519006
1972-01,0.0004969606140956804,0.001729928928051314,0.004699022368170365,0.015221265550004928
1972-02,-0.00048064358905965945,-0.00658031107341697,0.004734213816939042,0.02280305945737932
1972-03,-7.330629552087907e-05,0.0010079385698060887,0.004794443302407176,0.003211607394201157
1972-04,-0.0006116128773621697,0.0019430975289363164,0.004789184711350014,0.001484328358209011
1972-05,0.003508601090017688,0.005647735637502752,0.004778241478392594,0.01427500696572859
1972-06,-7.059459184328132e-05,-0.002198789833347267,0.004809583938746838,-0.02472050579749839
1972-07,-0.0007294754959821017,0.006827971439357115,0.004712445485667084,-0.0007666044427850987
1972-08,-0.0014463225514936584,-0.004089737670219206,0.004694481387541011,0.03155385976347892
1972-09,-0.0006735075624717368,0.0023829757312873808,0.004782257133867606,-0.008260923575479404
1972-10,-0.0013042751980277454,-0.002151687035701544,0.004739771203218267,0.005317051108095997
1972-11,0.001787362302344816,-0.0015325965918066866,0.0047416454886237145,0.04191749417458327
1972-12,7.448351858670374e-05,-0.005832135020850912,0.004861955678545913,0.008128233479043382
1973-01,-0.00017298918584058873,-0.010557520554427012,0.004872492058547518,-0.021511393477340032
1973-02,0.0002659513952106906,-0.023319441942118765,0.00478765641373759,-0.04159030423166422
1973-03,-0.00549179829526204,0.0015884554661413685,0.004639009103976686,-0.0060326647564470995
1973-04,-0.007004493674283665,0.0005233583574314431,0.004604914299310796,-0.045999856527977015
1973-05,-0.010416149681418352,-0.01125968632266495,0.004443752608778032,-0.023983799196036222
1973-06,-0.01402376271612612,-0.02036555128699486,0.004353506412572272,-0.011674559313959006
1973-07,-0.011084435351971395,-0.011868594107405829,0.004302784685589578,0.03158196815653165
1973-08,-0.015826530685378263,-0.02459270580900727,0.004388838892122518,-0.04368453150988726
1973-09,-0.0164215427894431,-0.01530701657418364,0.004237664771361481,0.033295923261390886
1973-10,-0.000787789157461066,0.001165414665268964,0.004328756490765962,-0.00779115558424786
1973-11,0.0002938225027248483,-0.009318983917002503,0.004290881765531544,-0.11946092898697952
1973-12,-0.023277787561730035,-0.02380439441958772,0.003905362105866401,0.010169403918299309
1974-01,-0.010821757060312763,-0.02377627298386812,0.0039248156518677454,-0.016346130189646396
1974-02,-0.0048424559321746845,-0.03390693299316147,0.003862057305609188,-0.009424313969141535
1974-03,-0.006189806685572716,-0.023418825542407706,0.0038210499868599574,-0.02887998337144044
1974-04,-0.025982636173860246,-0.03300452718307511,0.0037204314226805717,-0.04655086188550755
1974-05,-0.01677700698535634,-0.01531441699311764,0.003566225001489811,-0.041051101760602386
1974-06,-0.01937398430483186,-0.020325386042478973,0.0034297805771409053,-0.02066544454628782
1974-07,-0.022330619541469518,-0.04197851044201931,0.00335631952493533,-0.0847906976744186
1974-08,-0.029714785339508637,-0.033942858325453525,0.003088395460499604,-0.0962786533854495
1974-09,-0.048663371770199006,-0.04458987260217811,0.0027872831912694553,-0.1274347193347194
1974-10,-0.04364030987007071,-0.05872087781299793,0.0023938632440610296,0.157946899590809
1974-11,0.02062521304719731,0.046226815258173924,0.0028623964860693065,-0.058579972936400646
1974-12,-0.002962802959354069,-0.0005973775307654137,0.0026778848661820095,-0.027151493497213013
1975-01,-0.010501838802833403,-0.02750072122450539,0.0025885753501239408,0.11701213535589264
1975-02,0.02714253746411353,0.016428411788832527,0.002930138215812802,0.055585684593400825
1975-03,0.024793967689236425,0.004842800463864835,0.0030868511514603853,0.01759383502880251
1975-04,0.009152237388045003,0.009210346646066915,0.003129898581363478,0.042864875239923175
1975-05,0.01222512702100372,0.03432681780469393,0.0032474576839035952,0.03970080183276066
1975-06,0.03416458528203099,0.03378922729229717,0.003354989672543292,0.04022254525507395
1975-07,0.03437402229300716,0.01908010066554003,0.003463423659550735,-0.07245416535350355
1975-08,0.014014325405001457,-0.02431209099898587,0.003240791433706001,-0.025870422535211296
1975-09,0.014628639292135434,0.03008836689628481,0.003155670925024956,-0.039945488029465875
1975-10,0.007297048651394269,0.02235345058221916,0.0030300115694725047,0.05604301895791113
1975-11,0.021316874985367936,0.02398664759170118,0.003184119149090059,0.020607996406109434
1975-12,0.008460623149597939,-0.016702371353115607,0.0032346231411393904,-0.0163081104778606
1976-01,0.021055291750711712,0.0014893005164531218,0.003178141252067136,0.11360579886905435
1976-02,0.022364959009412332,0.023781611167587046,0.003496376576611768,-0.014801943287725591
1976-03,0.012513844116737113,0.011510143546450344,0.0034437951976912583,0.026688998094474007
1976-04,0.01270504381984844,0.007280043430238446,0.003510400363584619,-0.015195426680938002
1976-05,0.000878221167070892,0.006700907632884571,0.003456955143457411,-0.01806442345533251
1976-06,-0.004401885154653661,-0.006642407995307215,0.00339564067451499,0.03662633260131762
1976-07,0.0021403685162883195,0.01299200694757288,0.003490046049307043,-0.012755235903337232
1976-08,-0.0022183535977622895,0.009769327173098119,0.0034440254205460115,-0.009323743232791965
1976-09,0.002830302565270334,0.002900412613004156,0.0034079582774574862,0.01824114274608886
1976-10,-0.00241519413706105,0.0016572692783738314,0.003449741895678983,-0.026334891676168655
1976-11,-0.0036648533400085595,0.0012089320646515005,0.003366077194634467,-0.011774538386783436
1976-12,0.0066818212247688365,-0.004412965908362111,0.003323666506731336,0.0484975514201762
1977-01,0.008874865830527316,0.01087306790188549,0.0034498505428024106,-0.05413042992741474
1977-02,-0.012063408404741193,0.0018939275967537672,0.0032894597894034773,-0.0251602959913752
1977-03,-0.00709531584169407,-0.01981955303184163,0.0032104326900124253,-0.017825245441795177
1977-04,-0.0018058401665678146,-0.0023146184443352718,0.003152162113470022,-0.0035967892704735515
1977-05,-0.0062465677018750596,-0.011072459586582362,0.0031335186013596804,-0.027267655424624025
1977-06,-0.002885839203824561,0.016685613327934806,0.003049768810654491,0.04135996670828135
1977-07,-0.00045111381309777265,0.01462638235854011,0.003155016607076543,-0.020422133757961886
1977-08,-0.00527205768483794,0.02178777306028517,0.003090421674569588,-0.02544198280222558
1977-09,-0.01243179457451038,0.009434695676351043,0.003012464285288727,-0.006780107471323656
1977-10,-0.013495139968856562,0.015736501854383612,0.00298578152845872,-0.04830619496529574
1977-11,-0.009236213005492528,-0.015100675381520658,0.002846401157551779,0.021965562053281377
1977-12,-0.013368183694535435,0.02301873247761157,0.002898214601713648,-0.002052799746915619
1978-01,-0.0073847358310718415,0.005654867639110189,0.0028848334818524883,-0.06641419558359617
1978-02,-0.019532950018649995,0.0008020804727523973,0.002698043646096562,-0.02936190476190465
1978-03,-0.01795408107135016,0.005051130079325871,0.002611860989085806,0.01963106617647034
1978-04,-0.014169678493397165,0.005467657487991852,0.0026574888850305367,0.0800164331352989
1978-05,-0.005401308865076895,0.019552911972861062,0.002864330981956388,-0.000865775069709758
1978-06,-0.005016008462971454,-0.0067275216357934355,0.002854384032485278,-0.022985355820649908
1978-07,-0.00520452173808297,-0.009204058565511018,0.0027856613201099186,0.04830976656547686
1978-08,-0.007638414938160788,-0.003146341760901059,0.0029064149149252154,0.02032371871275323
1978-09,-0.0038589209275565407,0.0049980044280531705,0.0029524924381998927,-0.013461109497531227
1978-10,-0.0046382048068719095,-0.005684415064326135,0.002909184781377383,-0.09837401989467529
1978-11,-0.0061479192120456995,-0.022129880742394352,0.002642650032229876,0.009639828234031207
1978-12,-0.003996239925028854,-0.002115869781874461,0.002661015329347465,0.0070891235480463905
1979-01,-0.0040475779311997355,-0.0005502543001192535,0.0026726072356791377,0.03204612423265023
